,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID5517158171,2,8,3,-37.807202,145.0266373,-37.8120034,144.9908827,3955.0,2018-03-23,07:51:07,933.1199999999999,8:06:40,87.62
ID1487491204,0,5,4,-37.8059182,144.9366503,37.8049857,144.9956792,5757.0,2018-03-02,02:19:02,1508.3999999999999,2:44:10,11.19
ID5669150278,2,8,7,-37.8158343,145.04645,-37.8618349,144.905716,15151.0,2018-02-19,10:19:43,4917.479999999999,11:41:40,415.51
ID1833787454,0,4,5,-37.8127925,145.0105819,-37.800365,144.9356092,9308.0,2018-04-28,07:54:36,2282.4600000000005,8:32:38,10.13
ID5870406758,2,5,6,-37.7953398,144.9310033,-37.7907967,144.985865,7380.0,2018-02-14,16:27:49,2122.32,17:03:11,195.1
ID5919464070,2,9,1,-38.1109156,144.6541725,-37.8095143,144.9638631,43661.0,2018-04-28,00:27:05,10551.240000000007,3:22:56,900.59
ID1503781776,0,7,5,-37.8618349,144.905716,37.8044811,144.9364001,10830.0,2018-06-07,06:00:52,3512.1599999999985,6:59:24,7.38
ID1172661954,0,9,5,-38.1109156,144.6541725,37.8083751,144.9288036,44129.0,2018-04-13,07:04:01,10600.139999999994,10:00:41,12.73
ID1302115846,0,4,6,-37.8019746,145.0112368,-37.7874325,144.9803767,4343.0,2018-06-24,11:31:33,1094.7000000000003,11:49:47,10.39
ID3344799573,1,7,2,-37.8618349,144.905716,-37.8166181,144.9281374,11497.0,2018-06-05,01:24:57,3716.999999999999,2:26:54,26.5
ID1702716754,0,2,8,-37.8203709,144.9495861,-37.8158343,145.04645,9125.0,2018-07-13,00:18:13,2498.1000000000013,0:59:51,13.34
ID1367221463,0,2,5,-37.8151534,144.9275173,-37.8003605,144.9362495,3699.0,2018-02-23,01:59:49,849.0,2:13:58,12.36
ID1302240018,0,3,9,-37.8167346,144.9881896,38.1109156,144.6541725,45704.0,2018-02-24,00:21:12,11053.14,3:25:25,22.55
ID1785396353,0,4,5,-37.7995195,144.9997672,-37.8129005,144.9298785,7955.0,2018-06-03,19:54:59,2055.5999999999995,20:29:14,13.76
ID3675664533,1,7,8,-37.8618349,144.905716,37.807202,145.0266373,13986.0,2018-03-03,07:15:54,4292.399999999998,8:27:26,24.57
ID1151965152,0,2,8,-37.818954,144.9432642,-37.8158343,145.04645,9750.0,2018-02-24,07:17:49,2773.38,8:04:02,9.07
ID1560684521,0,9,2,-38.1109156,144.6541725,-37.8218508,144.9475198,41936.0,2018-04-20,11:07:41,10085.459999999995,13:55:46,13.43
ID3446922822,1,6,9,-37.7738026,144.9836466,-38.1109156,144.6541725,51061.0,2018-06-16,21:10:10,13057.499999999996,0:46:26,66.6
ID1651522356,0,8,3,-37.807202,145.0266373,-37.8202067,144.9815597,5530.0,2018-07-17,21:09:42,1382.7,21:32:44,10.93
ID3858243887,1,9,4,-38.1109156,144.6541725,-37.8095167,144.99974,46972.0,2018-06-20,09:48:47,11380.740000000007,12:58:27,45.32
ID3756020156,1,6,1,-37.7907967,144.985865,-37.8178914,144.9619646,4410.0,2018-01-25,15:09:41,1264.68,15:29:36,14.09
ID5397469359,2,7,2,-37.8618349,144.905716,-37.8221915,144.9476644,8874.0,2018-04-27,20:52:26,3169.3,21:44:08,274.73
ID3846883343,1,1,9,-37.8216397,144.9676845,-38.1109156,144.6541725,44278.0,2018-03-18,21:56:41,10759.56,0:56:00,56.85
ID3460587195,1,1,9,-37.8212628,144.9615631,-38.1109156,144.6541725,43390.0,2018-02-28,14:10:07,10539.599999999999,17:05:46,48.19
ID1450491088,0,9,3,-38.1109156,144.6541725,-37.8229843,144.9889836,45850.0,2018-01-02,07:32:41,11113.320000000007,10:37:54,13.77
ID3483163971,1,4,6,-37.8048947,144.9912345,-37.7874421,144.9804091,2995.0,2018-04-17,11:05:52,722.3999999999999,11:17:54,7.58
ID3833250336,1,8,6,-37.8158343,145.04645,-37.7874325,144.9803767,8361.0,2018-07-20,00:10:37,2438.2200000000003,0:51:15,23.64
ID5687787738,2,4,2,-37.8111942,144.9990377,-37.8246196,144.9458094,5421.0,2018-04-28,01:32:53,1474.1400000000008,1:57:27,156.42
ID1971398946,0,9,8,-38.1109156,144.6541725,-37.807202,145.0266373,49777.0,2018-04-20,05:21:43,12099.660000000003,8:43:22,20.47
ID1462285143,0,5,8,-37.8134906,144.9310399,-37.8158343,145.04645,11296.0,2018-01-16,03:15:58,3261.92,4:08:41,11.23
ID1439674991,0,4,3,-37.8026418,144.9938728,-37.8186632,144.996477,2139.0,2018-03-13,19:06:24,537.9,19:15:21,8.04
ID3830418781,1,4,3,-37.798441,144.9945891,-37.8100555,144.9809537,2367.0,2018-04-21,20:06:29,629.98,20:17:27,15.12
ID1721014055,0,6,5,-37.7907967,144.985865,-37.8061892,144.9294666,6832.0,2018-06-28,21:00:13,1983.94,21:32:45,13.21
ID1779897927,0,5,7,-37.8092777,144.9291463,-37.8618349,144.905716,11161.0,2018-01-24,17:23:39,3589.7800000000007,18:23:12,9.76
ID3803315614,1,2,8,-37.8249296,144.9325794,-37.807202,145.0266373,9842.0,2018-05-27,15:24:09,2589.880000000001,16:06:41,23.84
ID3682479317,1,2,7,-37.8127164,144.9429385,-37.8618349,144.905716,9840.0,2018-02-12,15:29:28,3265.02,16:23:53,20.59
ID3815696613,1,1,2,-37.8109859,144.9587939,-37.818287,144.9257374,3282.0,2018-07-21,11:51:43,779.94,12:04:18,10.87
ID1289603977,0,6,9,-37.7907967,144.985865,-38.1109156,144.6541725,47193.0,2018-04-27,18:34:49,11575.619999999999,21:46:59,16.82
ID3670707237,1,8,5,-37.807202,145.0266373,-37.8077748,144.9332945,9187.0,2018-01-13,16:13:19,2375.639999999999,16:52:54,22.1
ID1733329208,0,7,8,-37.8618349,144.905716,-37.8158343,145.04645,15151.0,2018-05-11,08:28:49,4911.599999999998,9:50:40,7.68
ID5524882252,2,7,5,-37.8618349,144.905716,-37.8033171,144.9368699,10832.0,2018-05-21,23:58:19,3535.9199999999996,0:57:14,319.23
ID5590177595,2,6,7,-37.7907967,144.985865,-37.8618349,144.905716,11711.0,2018-02-14,14:42:45,3866.9400000000014,15:47:11,337.46
ID5888887489,2,7,2,-37.8618349,144.905716,-37.8127528,144.9374607,10637.0,2018-02-05,05:53:46,3452.279999999998,6:51:18,313.71
ID3569902824,1,8,1,-37.807202,145.0266373,-37.8201538,144.9669628,6680.0,2018-04-16,07:12:40,1693.6200000000006,10:15:26,10.64
ID1914547740,0,2,8,-37.8122538,144.9386636,-37.8158343,145.04645,9911.0,2018-05-01,17:54:54,2793.0,21:56:06,8.99
ID1326413625,0,3,8,-37.8235277,144.9879236,-37.807202,145.0266373,5232.0,2018-06-24,14:56:26,1251.1200000000001,15:17:17,12.04
ID1586407337,0,2,7,-37.8246196,144.9458094,-37.8618349,144.905716,8956.0,2018-03-13,14:35:07,3144.3,20:13:06,8.61
ID3933959182,1,3,4,-37.825772,144.9844382,-37.8166864,145.0134205,3584.0,2018-05-03,00:46:26,821.1600000000003,1:46:13,18.53
ID1800840780,0,7,4,-37.8618349,144.905716,-37.810702,145.0117432,12481.0,2018-07-11,00:51:12,3912.3599999999974,1:56:24,13.22
ID1252828307,0,7,3,-37.8618349,144.905716,-37.8134021,144.9954422,10484.0,2018-05-13,01:58:48,3510.5999999999985,2:57:18,20.29
ID1275706403,0,9,7,-38.1109156,144.6541725,-37.8618349,144.905716,50797.0,2018-07-07,08:18:46,13204.979999999994,11:58:50,19.13
ID3974705326,1,8,1,-37.8158343,145.04645,-37.8145925,144.9597224,8056.0,2018-05-07,13:20:08,2325.659999999999,18:23:22,17.0
ID5203327632,2,6,8,-37.7738026,144.9836466,-37.8158343,145.04645,13562.0,2018-07-02,17:10:28,4213.5599999999995,17:29:20,366.26
ID3714209270,1,8,3,-37.8158343,145.04645,-37.824146,144.9835879,6965.0,2018-05-10,18:26:35,2038.2000000000007,20:24:44,15.7
ID3383483857,1,6,5,-37.7874325,144.9803767,-37.8065224,144.9317679,6329.0,2018-05-09,09:23:49,1690.74,9:51:59,9.57
ID3305733835,1,8,6,-37.8158343,145.04645,-37.7738026,144.9836466,13562.0,2018-06-05,02:02:09,4192.259999999999,7:06:11,30.43
ID3543992724,1,2,5,-37.8225585,144.9501314,-37.8026898,144.938283,3040.0,2018-05-25,19:57:48,769.3200000000002,20:10:37,12.13
ID1967443840,0,1,3,-37.8033438,144.971893,-37.8204768,144.9771165,2789.0,2018-03-04,14:06:16,750.0000000000002,14:18:46,12.04
ID3620206972,1,8,1,-37.807202,145.0266373,-37.8044157,144.9592957,6476.0,2018-04-22,23:57:15,1635.5400000000004,0:24:30,26.59
ID1575410166,0,5,6,-37.8059974,144.9295055,-37.7908183,144.9857929,7153.0,2018-07-03,14:16:17,1899.72,20:04:10,8.14
ID5785689180,2,2,1,-37.8236213,144.9404384,-37.7989032,144.9626467,4581.0,2018-04-27,06:23:17,1114.5000000000005,6:41:51,105.89
ID3130889283,1,6,2,-37.7907967,144.985865,-37.8091315,144.9320819,6547.0,2018-06-04,07:52:04,1800.3599999999994,8:33:43,9.26
ID3275447090,1,2,1,-37.814967,144.9451251,-37.8178559,144.952689,2644.0,2018-07-26,02:10:44,655.0800000000002,2:21:39,17.36
ID3383967910,3,4,1,-37.7995518,145.0036237,-37.8006539,144.953847,5039.0,2018-07-04,02:09:18,1308.1800000000012,2:31:06,20.32
ID3706171322,1,5,4,-37.8068301,144.9378108,-37.8104835,144.9959702,5748.0,2018-04-12,11:51:42,1395.4799999999993,12:14:57,10.87
ID1271977879,0,4,7,-37.8152822,145.0029326,-37.8618349,144.905716,11138.0,2018-05-04,00:52:52,3536.1000000000004,1:51:48,14.78
ID1837128390,0,3,2,-37.8121427,144.9792291,-37.819481,144.9323996,5722.0,2018-06-08,03:33:32,1420.6200000000006,3:57:12,11.14
ID3448773841,1,1,3,-37.8043195,144.9780489,-37.8187723,144.982729,2644.0,2018-02-22,02:06:27,618.7200000000001,2:16:45,17.58
ID1624788694,1,9,8,-38.1109156,144.6541725,-37.8158343,145.04645,51032.0,2018-03-10,17:44:43,12681.060000000005,21:16:04,20.58
ID3624227746,1,6,9,-37.773845,144.9836895,-38.1109156,144.6541725,48197.0,2018-06-16,01:43:00,11519.399999999998,4:54:59,56.63
ID3882469921,1,4,7,-37.8047418,145.0110667,-37.8618349,144.905716,12642.0,2018-01-13,17:19:30,4013.880000000001,18:26:23,27.72
ID3153732944,3,5,1,-37.8044169,144.9295844,-37.8083862,144.9717387,3981.0,2018-01-17,07:44:03,1047.8999999999996,8:01:30,9.78
ID1342424239,3,5,1,-37.8160421,144.9286688,-37.818654,144.952458,3813.0,2018-01-07,04:35:46,969.4199999999998,4:51:55,16.33
ID1294963438,0,6,9,-37.7738026,144.9836466,-38.1109156,144.6541725,51061.0,2018-01-15,01:47:26,12976.499999999996,5:23:42,21.56
ID1695478884,0,8,5,-37.8158343,145.04645,-37.805884,144.9366626,9926.0,2018-02-22,06:49:42,2829.9599999999978,7:36:51,5.73
ID5301439531,2,1,6,-37.8095468,144.9639783,-37.7874421,144.9804091,3368.0,2018-07-08,09:22:29,856.8000000000002,9:36:45,91.82
ID1794426976,1,3,1,-37.824608,144.9905837,-37.8009419,144.9563946,4444.0,2018-03-26,23:46:50,1066.0200000000007,0:04:36,10.51
ID3766458715,1,2,5,-37.8208419,144.9480733,-37.8187161,144.9168055,3351.0,2018-04-07,15:32:04,887.34,15:46:51,16.95
ID3821978186,1,2,1,-37.8221843,144.947702,-37.8245608,144.9564993,1364.0,2018-06-11,23:04:57,338.58,23:10:35,16.58
ID5834652188,2,6,2,-37.7874421,144.9804091,-37.8148076,144.9376422,5850.0,2018-04-14,09:14:14,1479.9599999999996,9:38:53,140.53
ID1981081371,1,3,4,-37.8210367,144.9771467,-37.8117506,145.0122097,4163.0,2018-05-04,19:30:23,1046.7,19:47:49,8.33
ID3565748258,1,9,2,-38.1109156,144.6541725,-37.8205611,144.9487888,41971.0,2018-04-10,12:30:19,10086.119999999997,15:18:25,43.56
ID1356553684,1,6,3,-37.7874325,144.9803767,-37.8214261,144.9918042,4649.0,2018-05-11,06:04:12,1164.0599999999997,6:23:36,5.18
ID1113582772,0,6,7,-37.7907967,144.985865,-37.8618349,144.905716,11711.0,2018-05-26,09:06:36,3866.9400000000014,10:11:02,11.93
ID1759175024,0,7,3,-37.8618349,144.905716,-37.8144014,144.9914613,10239.0,2018-01-26,07:31:50,3281.699999999999,8:26:31,4.4
ID1807356074,0,2,9,-37.8164963,144.9458666,-38.1109156,144.6541725,41793.0,2018-07-02,18:46:34,10075.259999999998,21:34:29,15.08
ID1264672352,0,5,4,-37.8147958,144.9270579,-37.7995439,145.0022776,9035.0,2018-04-22,19:41:29,2329.6199999999994,20:20:18,13.11
ID5637003420,3,9,4,-38.1109156,144.6541725,-37.8005312,145.0138431,48792.0,2018-04-17,08:09:53,11912.880000000003,11:28:25,986.39
ID3286805455,1,2,8,-37.8088151,144.9258578,-37.8158343,145.04645,11133.0,2018-06-02,10:33:22,3144.42,11:25:46,18.93
ID1923726037,0,3,1,-37.8231224,144.9891999,-37.802433,144.9565755,4145.0,2018-01-27,14:04:06,941.46,14:19:47,12.77
ID1985047558,0,8,3,-37.8158343,145.04645,-37.8259124,144.9816174,7109.0,2018-07-02,16:46:24,2073.3,17:20:57,9.59
ID3182347180,1,5,6,-37.8152655,144.9277894,-37.773845,144.9836895,8925.0,2018-01-15,05:53:07,2030.6999999999998,6:26:57,23.88
ID3458479856,2,3,8,-37.82412,144.9889671,-37.8158343,145.04645,6343.0,2018-02-05,02:48:30,1869.3000000000002,3:19:39,23.6
ID1310428302,0,3,1,-37.8100606,144.9960027,-37.7987038,144.9672326,3448.0,2018-03-16,03:42:26,880.3800000000002,3:57:06,12.45
ID1816469435,0,4,7,-37.8057576,145.0043502,-37.8618349,144.905716,11996.0,2018-05-11,19:42:48,3862.500000000001,20:47:10,10.49
ID1239578873,0,4,8,-37.8118847,144.9996558,-37.8158343,145.04645,4256.0,2018-02-22,13:36:28,1370.22,13:13:38,10.11
ID3849973590,1,2,6,-37.8158381,144.9372559,-37.7908183,144.9857929,6181.0,2018-02-08,01:32:44,1590.8400000000006,1:59:14,21.06
ID5712402960,2,8,7,-37.807202,145.0266373,-37.8618349,144.905716,13986.0,2018-03-26,20:57:50,4298.280000000001,19:46:12,371.9
ID3942456712,1,8,1,-37.8158343,145.04645,-37.8093554,144.9744788,6500.0,2018-04-26,14:22:59,1920.1200000000003,13:50:59,17.55
ID3733670361,1,5,4,-37.8059773,144.927982,-37.8135859,145.0120655,8200.0,2018-03-08,0:47:54,2061.2400000000007,00:13:33,24.47
ID3915511697,1,9,3,-38.1109156,144.6541725,-37.8107533,144.9975014,46785.0,2018-02-28,21:59:31,11194.859999999997,1:06:05,54.32
ID1775059950,0,7,1,-37.8618349,144.905716,-37.8117314,144.9643145,8370.0,2018-01-20,16:51:35,2871.359999999998,17:39:26,12.48
ID3432291583,1,2,8,-37.8115199,144.9272068,-37.807202,145.0266373,9773.0,2018-03-01,19:45:54,2514.8999999999996,20:27:48,20.47
ID3496714873,1,8,1,-37.807202,145.0266373,-37.8070779,144.9656769,5928.0,2018-01-01,11:47:09,1501.3799999999999,11:22:08,9.16
ID1328623601,0,6,8,-37.7907967,144.985865,-37.8158343,145.04645,7470.0,2018-03-26,09:55:30,2302.38,10:33:52,6.3
ID5687584744,2,1,8,-37.8188204,144.9531788,-37.8158343,145.04645,8815.0,2018-01-13,14:55:26,2469.180000000001,14:14:17,230.1
ID1700058695,0,1,9,-37.8082348,144.9536132,-38.1109156,144.6541725,47863.0,2018-04-18,02:42:20,11682.66,5:57:02,19.94
ID1365875579,0,3,8,-37.8160847,144.9726051,-37.8158343,145.04645,6948.0,2018-01-19,3:49:19,2068.26,03:14:51,13.63
ID1464941667,0,9,4,-38.1109156,144.6541725,-37.8122303,145.0159644,48328.0,2018-01-24,23:29:09,11704.500000000007,2:44:13,19.24
ID1544185176,0,1,6,-37.7989183,144.9441439,-37.7874421,144.9804091,4811.0,2018-04-26,00:18:23,1223.94,0:38:46,11.49
ID1997759488,0,4,7,-37.8124496,145.0110445,-37.8618349,144.905716,12173.0,2018-05-28,01:07:24,3901.8000000000015,2:12:25,13.22
ID3710895103,1,4,1,-37.7990452,144.9880333,-37.8094801,144.9479139,4559.0,2018-04-02,15:58:51,1208.64,15:38:43,11.99
ID3232239137,1,2,9,-37.8163489,144.9384098,-38.1109156,144.6541725,42451.0,2018-07-14,20:22:18,10190.939999999999,23:12:08,51.53
ID1229943890,0,5,6,-37.8047601,144.9366538,-37.7907967,144.985865,6015.0,2018-06-22,11:53:24,1730.3400000000006,11:24:34,3.55
ID1123144706,0,8,1,-37.8158343,145.04645,-37.8041213,144.9492269,8794.0,2018-06-25,4:11:37,2526.3599999999997,03:29:31,14.61
ID1500495423,0,7,1,-37.8618349,144.905716,-37.8175358,144.9683504,8032.0,2018-06-20,04:35:11,2767.14,5:21:18,12.53
ID1145944825,0,9,3,-38.1109156,144.6541725,-37.8133132,144.9737721,44327.0,2018-06-25,22:24:14,10620.0,1:21:14,18.48
ID3873240464,1,6,8,-37.7874421,144.9804091,-37.8158343,145.04645,8357.0,2018-04-10,04:39:45,2437.38,5:20:22,23.89
ID5572449384,2,6,8,-37.7738026,144.9836466,-37.8158343,145.04645,13562.0,2018-02-28,17:03:51,4213.5599999999995,18:14:04,366.13
ID5344841862,2,9,4,-38.1109156,144.6541725,-37.8099653,144.9953976,46502.0,2018-07-03,20:31:49,11150.160000000003,23:37:39,932.66
ID1205350501,0,3,8,-37.8262655,144.9784469,-37.807202,145.0266373,6662.0,2018-23-07,07:57:59,1635.54,8:25:14,6.71
ID3198308245,1,7,5,-37.8618349,144.905716,-37.8102304,144.9305611,11774.0,2018-02-06,05:26:28,3753.1199999999994,6:29:01,28.93
ID5771972380,2,8,9,-37.8158343,145.04645,-38.1109156,144.6541725,51032.0,2018-04-23,19:26:18,12681.059999999998,22:57:39,1057.26
ID3795595269,1,9,6,-38.1109156,144.6541725,-37.7738026,144.9836466,51061.0,2018-04-11,16:45:37,12952.44000000001,20:21:29,53.43
ID3535353659,1,4,2,-37.802294,144.990587,-37.8097865,144.9318465,6074.0,2018-04-21,06:50:47,1496.3999999999999,7:15:43,13.16
ID3501254287,1,3,8,-37.8154546,144.9774748,-37.8158343,145.04645,6474.0,2018-06-12,16:14:19,1917.6,16:46:16,15.6
ID3516622618,1,9,6,-38.1109156,144.6541725,-37.7908183,144.9857929,47186.0,2018-06-21,03:45:29,11423.220000000008,6:55:52,54.68
ID3560217724,1,9,2,-38.1109156,144.6541725,-37.8164447,144.9458051,41788.0,2018-04-09,18:26:44,10072.92,21:14:36,44.74
ID5518861463,2,6,1,-37.7907967,144.985865,-37.8034065,144.9665448,2929.0,2018-01-18,05:59:20,885.3600000000004,6:14:05,102.38
ID1186435533,0,7,2,-37.8618349,144.905716,-37.812863,144.937464,10624.0,2018-07-06,07:33:07,3449.939999999998,8:30:36,5.8
